flight_id,Passengers_Count
30508,72
26961,71
26976,71
26977,71
26988,71
27291,71
27331,71
28644,71
28979,71
29222,71
30137,71
30158,71
30462,71
31119,71
31140,71
1401,71
1419,71
1436,71
1440,71
1469,71
1546,71
1557,71
1578,71
1749,71
3056,71
3570,71
4625,71
5596,71
6364,71
7357,71
7451,71
8199,71
9583,71
9589,71
9630,71
10736,71
11229,71
11234,71
12062,71
12080,71
12084,71
13147,71
13159,71
14882,71
15277,71
18519,71
18555,71
20368,71
20954,71
21971,71
25770,71
25798,71
333,70
391,70
534,70
1317,70
1375,70
1416,70
1548,70
1847,70
2909,70
3527,70
3575,70
3582,70
4557,70
5976,70
6363,70
6365,70
6411,70
6732,70
7152,70
7352,70
10946,70
11201,70
12215,70
14675,70
14719,70
15286,70
15461,70
15507,70
18243,70
19228,70
19235,70
19261,70
19268,70
20111,70
20230,70
20249,70
20883,70
20888,70
20913,70
20947,70
24118,70
26538,70
26958,70
27043,70
27746,70
30331,70
30498,70
31328,70
27589,69
27763,69
27777,69
28588,69
28760,69
30010,69
30133,69
30162,69
30473,69
30499,69
30510,69
30511,69
31106,69
31121,69
31146,69
31332,69
31865,69
423,69
425,69
519,69
1391,69
1552,69
2277,69
2808,69
3098,69
3119,69
3124,69
3544,69
6228,69
6849,69
8206,69
8445,69
8551,69
8581,69
10571,69
10609,69
10704,69
10942,69
10977,69
11191,69
11836,69
12035,69
13273,69
13854,69
14680,69
14685,69
14748,69
14996,69
15509,69
18259,69
19250,69
19266,69
19269,69
19389,69
19407,69
19537,69
19576,69
20187,69
24135,69
24290,69
25595,69
25734,69
25870,69
1397,68
1558,68
1599,68
3037,68
3070,68
3082,68
3567,68
4515,68
4516,68
4575,68
4603,68
4613,68
5076,68
5573,68
5588,68
6180,68
7382,68
7398,68
7925,68
8175,68
8187,68
9580,68
9621,68
11215,68
11233,68
11846,68
12809,68
13170,68
14884,68
15346,68
15391,68
15441,68
15467,68
15508,68
15516,68
18276,68
19263,68
19264,68
19372,68
19424,68
19557,68
20908,68
20921,68
20922,68
20961,68
21078,68
22001,68
24129,68
25765,68
27713,68
27753,68
28902,68
30456,68
30479,68
30488,68
30491,68
30495,68
30504,68
30507,68
28962,67
30300,67
30335,67
30484,67
1594,67
2769,67
2785,67
2987,67
3076,67
4536,67
4959,67
6711,67
6909,67
8626,67
8646,67
9581,67
9616,67
9617,67
10592,67
11850,67
12164,67
13178,67
13350,67
13522,67
14691,67
14692,67
14847,67
15284,67
15410,67
15413,67
15472,67
15473,67
15489,67
15503,67
17491,67
18520,67
18523,67
18532,67
18551,67
19227,67
19236,67
19255,67
19257,67
19371,67
19390,67
19411,67
20225,67
20288,67
20872,67
20942,67
24117,67
24142,67
25773,67
25810,67
26518,67
1217,66
1322,66
1371,66
1403,66
1566,66
2233,66
2310,66
3072,66
3078,66
3112,66
3115,66
3126,66
3548,66
3578,66
4265,66
4279,66
4309,66
4580,66
5033,66
5617,66
6832,66
6913,66
8258,66
10988,66
11235,66
12083,66
12553,66
12674,66
12934,66
13531,66
14731,66
14764,66
15014,66
15505,66
17484,66
19245,66
19272,66
19413,66
19558,66
19578,66
20932,66
20962,66
24589,66
25053,66
27273,66
27300,66
27725,66
30219,66
30279,66
30348,66
30466,66
30505,66
30705,66
31104,66
31125,66
31137,66
31283,66
27305,65
27623,65
29012,65
30482,65
31126,65
31296,65
507,65
518,65
1174,65
1311,65
1374,65
1408,65
1462,65
1475,65
3087,65
3090,65
3094,65
3117,65
3529,65
4294,65
4599,65
4618,65
4661,65
5137,65
5385,65
5991,65
6175,65
6707,65
8160,65
9613,65
10637,65
10964,65
12172,65
13543,65
13545,65
14705,65
14869,65
15328,65
15482,65
15491,65
15495,65
15513,65
17502,65
18246,65
18543,65
19271,65
19273,65
19391,65
19401,65
19555,65
20190,65
20938,65
25648,65
25841,65
411,64
416,64
513,64
1211,64
1394,64
1731,64
2308,64
2934,64
2948,64
3058,64
3085,64
3088,64
3091,64
3121,64
3523,64
4127,64
4310,64
4316,64
4561,64
4565,64
4596,64
5220,64
6015,64
6061,64
6184,64
6206,64
6213,64
6883,64
6919,64
7952,64
8430,64
10640,64
13003,64
13174,64
13534,64
13540,64
13563,64
14868,64
14877,64
15475,64
15499,64
17474,64
17477,64
17485,64
18052,64
19278,64
19369,64
19533,64
19571,64
20161,64
20207,64
20406,64
20924,64
21090,64
27711,64
29005,64
29147,64
30252,64
30317,64
30340,64
30458,64
30471,64
30485,64
30530,64
31107,64
31139,64
27314,63
27768,63
28986,63
30506,63
31109,63
31292,63
214,63
1314,63
1321,63
1338,63
1339,63
1494,63
2287,63
2479,63
2924,63
3125,63
3333,63
4278,63
4562,63
4654,63
4673,63
5996,63
6192,63
6765,63
7354,63
9609,63
13161,63
13529,63
14726,63
15320,63
15511,63
18059,63
19262,63
19275,63
19370,63
19379,63
19384,63
19405,63
19427,63
19551,63
20206,63
20886,63
20916,63
20939,63
21972,63
25305,63
25670,63
25689,63
25836,63
25853,63
26500,63
26549,63
363,62
526,62
1083,62
1175,62
1220,62
1326,62
1345,62
1350,62
1521,62
1714,62
1716,62
1719,62
1720,62
1728,62
1754,62
1758,62
2248,62
2952,62
2977,62
3105,62
3111,62
4268,62
4276,62
4290,62
4298,62
6003,62
6195,62
6210,62
6880,62
7388,62
9626,62
10980,62
11384,62
12671,62
13260,62
13539,62
14701,62
14853,62
15307,62
15462,62
15512,62
18513,62
18525,62
19420,62
20135,62
27310,62
27327,62
27676,62
28585,62
29235,62
30094,62
30115,62
30154,62
30314,62
30355,62
30453,62
30472,62
30494,62
30509,62
31147,62
31291,62
27079,61
27721,61
30101,61
30129,61
30271,61
30296,61
1209,61
1396,61
1717,61
1726,61
1733,61
1735,61
1753,61
2261,61
2447,61
2818,61
2897,61
2960,61
3052,61
3075,61
3253,61
3524,61
3540,61
3546,61
4110,61
4517,61
5621,61
5652,61
6908,61
7371,61
7377,61
7929,61
8401,61
8485,61
10971,61
11542,61
12046,61
12666,61
13358,61
13523,61
13526,61
13535,61
13556,61
13557,61
14851,61
14905,61
15312,61
17464,61
18518,61
18546,61
19541,61
20192,61
20199,61
20849,61
22637,61
25058,61
25113,61
25213,61
26542,61
331,60
1168,60
1196,60
1499,60
1729,60
1740,60
1741,60
1747,60
1768,60
2797,60
3086,60
3108,60
4186,60
4275,60
4301,60
5985,60
6028,60
6207,60
6750,60
6888,60
6890,60
6923,60
6940,60
7400,60
8325,60
11843,60
12159,60
12205,60
12522,60
13506,60
13510,60
13532,60
13549,60
13882,60
14769,60
14873,60
15290,60
15390,60
15409,60
18257,60
19388,60
19392,60
19525,60
20282,60
20900,60
21988,60
25821,60
27027,60
27028,60
27059,60
27685,60
27707,60
27729,60
27783,60
29248,60
30238,60
30290,60
31875,60
26694,59
27064,59
27773,59
30281,59
30336,59
30502,59
31111,59
31320,59
31862,59
31878,59
344,59
570,59
1197,59
1202,59
1723,59
1739,59
1750,59
2477,59
3001,59
3080,59
3348,59
3553,59
3559,59
3579,59
4134,59
4282,59
4299,59
4308,59
5615,59
5634,59
5636,59
5979,59
6868,59
8566,59
10599,59
12527,59
12658,59
12677,59
12679,59
13181,59
13509,59
13538,59
14850,59
15377,59
15519,59
17492,59
17493,59
17494,59
18505,59
19239,59
19530,59
19572,59
20228,59
20492,59
21705,59
21978,59
22860,59
24858,59
25611,59
25723,59
25750,59
25771,59
512,58
588,58
1170,58
1171,58
1201,58
1203,58
1308,58
1414,58
1481,58
1502,58
1756,58
1767,58
1821,58
3079,58
3256,58
3533,58
4262,58
4267,58
4284,58
4292,58
4522,58
5369,58
5378,58
5647,58
6010,58
6023,58
6053,58
6194,58
6524,58
6532,58
6858,58
6861,58
6929,58
8081,58
8486,58
11029,58
11531,58
11945,58
13355,58
13365,58
14540,58
14899,58
14902,58
15294,58
15406,58
15496,58
18252,58
18537,58
19575,58
20191,58
22003,58
22028,58
22664,58
25698,58
25753,58
26881,58
27032,58
27275,58
27299,58
28917,58
30237,58
30357,58
31150,58
31853,58
31859,58
27308,57
28671,57
28960,57
30212,57
30465,57
31123,57
31340,57
592,57
1167,57
1182,57
1278,57
1361,57
1510,57
1709,57
1712,57
1715,57
1760,57
1826,57
2771,57
2803,57
2821,57
3031,57
4179,57
4293,57
4525,57
4621,57
5660,57
5999,57
6011,57
6058,57
6211,57
6230,57
6540,57
6747,57
6933,57
7122,57
7456,57
8225,57
8372,57
9538,57
11050,57
12515,57
13259,57
13521,57
13542,57
14876,57
14883,57
14895,57
18013,57
18054,57
18092,57
19560,57
20219,57
20227,57
20457,57
22648,57
22870,57
25087,57
26540,57
376,56
387,56
544,56
1183,56
1186,56
1188,56
1769,56
2298,56
2464,56
2767,56
3277,56
4173,56
4182,56
4289,56
4640,56
6021,56
6069,56
6086,56
6885,56
6947,56
7364,56
8140,56
8355,56
9531,56
11528,56
12184,56
12547,56
12895,56
13155,56
13524,56
13562,56
14977,56
15400,56
15407,56
17466,56
17982,56
18043,56
18573,56
19574,56
20422,56
20465,56
21709,56
22017,56
22673,56
22825,56
22847,56
22851,56
24872,56
25118,56
25582,56
25666,56
25824,56
27024,56
27295,56
28680,56
28915,56
28948,56
30278,56
30332,56
30700,56
30819,56
31099,56
31130,56
31318,56
27326,55
28610,55
28964,55
30287,55
30295,55
30329,55
30349,55
392,55
404,55
536,55
596,55
1177,55
1184,55
1213,55
1764,55
3390,55
4144,55
4151,55
4510,55
5376,55
5382,55
5396,55
5407,55
6006,55
6087,55
6227,55
6511,55
6565,55
6838,55
6966,55
8090,55
9100,55
10698,55
11404,55
11855,55
11866,55
12193,55
13142,55
13165,55
13298,55
14150,55
15398,55
15403,55
15404,55
17861,55
18577,55
19543,55
20184,55
20210,55
21979,55
21998,55
22678,55
25111,55
26238,55
130,54
382,54
531,54
545,54
551,54
585,54
1166,54
3250,54
3366,54
4271,54
4287,54
4611,54
5364,54
5371,54
5420,54
5975,54
5983,54
6214,54
6521,54
6828,54
6850,54
6963,54
7936,54
8099,54
9068,54
11544,54
11845,54
12874,54
13166,54
14174,54
14892,54
14906,54
15401,54
15515,54
17498,54
17823,54
17834,54
18024,54
18066,54
18247,54
19230,54
20450,54
20468,54
20477,54
20853,54
20981,54
20999,54
21977,54
22846,54
24604,54
27332,54
27761,54
28529,54
29010,54
30103,54
30207,54
30475,54
30756,54
31128,54
27285,53
28685,53
28942,53
28953,53
29007,53
29151,53
30702,53
30710,53
31152,53
31319,53
399,53
491,53
595,53
1047,53
1384,53
1669,53
2796,53
3109,53
4154,53
4157,53
4174,53
4177,53
5411,53
5423,53
5980,53
6046,53
6065,53
6072,53
6187,53
6723,53
6910,53
6952,53
7993,53
8043,53
9063,53
9114,53
9556,53
11524,53
12539,53
12888,53
12923,53
14159,53
15020,53
15468,53
15474,53
15478,53
15486,53
15500,53
15506,53
15518,53
17481,53
17865,53
18494,53
18560,53
19231,53
19247,53
19395,53
19531,53
20226,53
20442,53
20474,53
20479,53
21729,53
22658,53
22684,53
22852,53
25653,53
25678,53
25733,53
525,52
533,52
1212,52
1258,52
1303,52
1332,52
1344,52
1353,52
1365,52
1393,52
1395,52
1683,52
1738,52
2453,52
2961,52
3224,52
3236,52
4161,52
4180,52
4188,52
4303,52
6018,52
6066,52
6077,52
6509,52
6556,52
6733,52
6831,52
8356,52
10114,52
11212,52
11514,52
11547,52
12091,52
12519,52
12536,52
12855,52
13376,52
14170,52
14199,52
15458,52
17853,52
17974,52
18027,52
18594,52
18600,52
19260,52
19277,52
19281,52
19283,52
19947,52
20200,52
20229,52
20232,52
21778,52
22832,52
25116,52
25695,52
25718,52
25728,52
26523,52
26526,52
26545,52
26936,52
27095,52
27625,52
30272,52
30280,52
30288,52
30323,52
30706,52
31282,52
31855,52
27021,51
27620,51
28678,51
30318,51
30346,51
30827,51
31876,51
31883,51
560,51
1162,51
1172,51
1194,51
1198,51
2458,51
4138,51
4148,51
4160,51
4172,51
4261,51
4285,51
5365,51
5368,51
5386,51
5421,51
6016,51
6047,51
6075,51
6078,51
6185,51
6190,51
6526,51
6550,51
6560,51
6563,51
6920,51
9070,51
9097,51
9560,51
10099,51
11523,51
12524,51
12540,51
13290,51
13335,51
13505,51
13537,51
14149,51
14192,51
15389,51
17455,51
17487,51
17497,51
18035,51
18083,51
18564,51
18566,51
18595,51
19950,51
20193,51
20222,51
20446,51
20491,51
20993,51
21981,51
22222,51
22866,51
23031,51
25094,51
25271,51
25642,51
932,50
943,50
971,50
1199,50
1219,50
1255,50
1259,50
1272,50
1284,50
1986,50
1987,50
2006,50
2450,50
2473,50
3129,50
4159,50
4175,50
4229,50
4260,50
4273,50
4300,50
4313,50
5383,50
6056,50
6057,50
6466,50
6480,50
6547,50
6552,50
6731,50
7108,50
7155,50
8040,50
8114,50
9061,50
9071,50
9076,50
9110,50
9111,50
9117,50
9601,50
10319,50
10345,50
11421,50
11453,50
11505,50
11519,50
11522,50
11553,50
11556,50
11928,50
12503,50
12529,50
12914,50
12989,50
13283,50
13320,50
13541,50
13546,50
13558,50
13766,50
13863,50
14201,50
14204,50
14482,50
14513,50
14864,50
14896,50
16281,50
16289,50
16697,50
16710,50
17820,50
19075,50
19553,50
20261,50
20443,50
20458,50
20982,50
21002,50
21041,50
21355,50
21357,50
21367,50
21376,50
21381,50
21384,50
21385,50
21914,50
21962,50
21966,50
22000,50
23400,50
23883,50
24583,50
25059,50
27104,50
27278,50
29215,50
29761,50
29768,50
30229,50
30322,50
30366,50
30753,50
31156,50
31298,50
31697,50
31894,50
32575,50
32579,50
26705,49
26732,49
27289,49
27306,49
27405,49
27425,49
27427,49
27443,49
27559,49
27599,49
28166,49
28174,49
29779,49
29787,49
30799,49
31710,49
31863,49
32598,49
32600,49
32669,49
32693,49
516,49
1368,49
1956,49
1969,49
1972,49
2242,49
2299,49
2445,49
2995,49
3381,49
4118,49
4122,49
4764,49
4792,49
5380,49
5409,49
5977,49
6013,49
6092,49
6094,49
6433,49
6452,49
6463,49
6464,49
6470,49
6548,49
6683,49
8381,49
9077,49
10354,49
11427,49
11503,49
11838,49
12532,49
12544,49
12601,49
12603,49
12614,49
12635,49
12900,49
13503,49
13533,49
13747,49
13770,49
13786,49
13802,49
13867,49
14160,49
14175,49
14483,49
14524,49
15677,49
16597,49
17456,49
17490,49
18034,49
18071,49
18082,49
18559,49
21014,49
21341,49
21396,49
21964,49
21980,49
22243,49
22247,49
22268,49
22827,49
23114,49
23248,49
23273,49
23294,49
23356,49
23365,49
23377,49
23398,49
23660,49
23849,49
25641,49
25658,49
25676,49
25681,49
25708,49
25822,49
505,48
566,48
567,48
599,48
947,48
1260,48
1301,48
1357,48
1979,48
2294,48
3146,48
3227,48
4146,48
4166,48
4324,48
4791,48
5424,48
5719,48
6062,48
6104,48
6539,48
6558,48
6863,48
7132,48
7160,48
7984,48
8098,48
9089,48
10358,48
10689,48
10696,48
10699,48
10735,48
10739,48
10741,48
11376,48
11422,48
11434,48
11437,48
11443,48
11463,48
11472,48
11533,48
11536,48
11539,48
11559,48
12061,48
12600,48
12847,48
12866,48
13776,48
13807,48
14153,48
14182,48
14188,48
14207,48
14457,48
14507,48
15652,48
15678,48
15789,48
16687,48
16712,48
17867,48
18010,48
18245,48
18603,48
19549,48
20115,48
20473,48
20488,48
21345,48
21365,48
21991,48
22239,48
22245,48
22258,48
22264,48
22840,48
22848,48
23186,48
23262,48
23265,48
23304,48
23844,48
24566,48
25684,48
25859,48
27039,48
27329,48
27404,48
27452,48
27535,48
27582,48
28591,48
28594,48
28608,48
28609,48
28615,48
28631,48
29773,48
29786,48
29791,48
29794,48
29797,48
30307,48
30308,48
30697,48
30816,48
31321,48
31656,48
31663,48
31897,48
32055,48
32592,48
32685,48
26895,47
27066,47
27397,47
27406,47
27441,47
27569,47
28612,47
28620,47
28670,47
29203,47
29765,47
29772,47
30019,47
30741,47
31490,47
31674,47
32605,47
32618,47
582,47
1254,47
1306,47
1435,47
1458,47
1654,47
1975,47
2429,47
2456,47
2468,47
2478,47
2490,47
3021,47
3143,47
3175,47
3292,47
4211,47
5978,47
6012,47
6044,47
6441,47
6446,47
6449,47
6456,47
6460,47
6465,47
6471,47
6476,47
6479,47
6483,47
6518,47
6528,47
6535,47
6538,47
6944,47
7095,47
7111,47
7817,47
8129,47
8387,47
9062,47
9090,47
9118,47
9563,47
9576,47
9587,47
10326,47
10710,47
10713,47
11411,47
11433,47
11435,47
11450,47
11456,47
11465,47
11467,47
11502,47
11509,47
11510,47
11534,47
11543,47
12079,47
12556,47
12583,47
12828,47
13281,47
13311,47
13312,47
13336,47
13797,47
14155,47
14156,47
14172,47
14179,47
14181,47
14185,47
14187,47
14191,47
14193,47
14196,47
14208,47
14465,47
14518,47
14521,47
14908,47
15840,47
16683,47
16708,47
17084,47
17505,47
18064,47
18544,47
18582,47
18613,47
19509,47
19694,47
20123,47
20131,47
20159,47
20437,47
20481,47
21397,47
21749,47
21834,47
22075,47
22225,47
22230,47
22236,47
22242,47
22250,47
22254,47
22255,47
22262,47
22265,47
22670,47
22855,47
23021,47
23040,47
23260,47
23399,47
23581,47
23678,47
25191,47
25649,47
25668,47
26491,47
1289,46
1296,46
1967,46
1978,46
1990,46
2252,46
2446,46
2480,46
3318,46
3324,46
4171,46
4767,46
4795,46
4800,46
4808,46
4983,46
5398,46
5712,46
5725,46
5729,46
6071,46
6102,46
6429,46
6438,46
6442,46
6443,46
6457,46
6477,46
6482,46
6493,46
6494,46
6696,46
6948,46
7118,46
8340,46
9075,46
9078,46
9557,46
9586,46
11423,46
11501,46
11560,46
12629,46
12896,46
13280,46
13331,46
13353,46
13377,46
13757,46
14152,46
14158,46
14166,46
14194,46
14490,46
14493,46
15280,46
16278,46
16280,46
16300,46
16580,46
16679,46
17500,46
17818,46
18068,46
18090,46
18598,46
19079,46
19520,46
20147,46
20411,46
20439,46
20463,46
21109,46
21393,46
21846,46
22044,46
22214,46
22223,46
22229,46
22232,46
22237,46
22251,46
22263,46
22266,46
22270,46
22272,46
22634,46
22679,46
22869,46
23350,46
23397,46
23674,46
25065,46
25272,46
25664,46
25712,46
26821,46
27026,46
27437,46
27439,46
27440,46
27448,46
27537,46
27618,46
28655,46
30312,46
30792,46
31285,46
31482,46
32077,46
32095,46
32609,46
32613,46
32654,46
32686,46
32687,46
32699,46
27038,45
27081,45
27105,45
27402,45
27412,45
27530,45
27540,45
27591,45
27765,45
28697,45
29483,45
29760,45
29799,45
29800,45
30313,45
30339,45
30356,45
30709,45
30823,45
31857,45
32092,45
32684,45
32690,45
32702,45
942,45
945,45
1269,45
1976,45
2000,45
2013,45
2089,45
3130,45
3131,45
3134,45
3296,45
3357,45
3697,45
4149,45
4184,45
4212,45
4252,45
4770,45
4787,45
4814,45
5120,45
6083,45
6110,45
6209,45
6431,45
6472,45
6492,45
6527,45
6541,45
6853,45
7145,45
8690,45
9522,45
9596,45
9614,45
9629,45
10371,45
11002,45
11401,45
11416,45
11448,45
11455,45
11469,45
11478,45
11508,45
11520,45
11629,45
12542,45
12932,45
13131,45
13775,45
14183,45
14881,45
15658,45
16570,45
16686,45
16714,45
17862,45
18578,45
18604,45
18614,45
19522,45
19676,45
20235,45
20530,45
21318,45
21841,45
21939,45
21957,45
22086,45
22248,45
22476,45
22660,45
23180,45
23252,45
23293,45
23303,45
23351,45
23657,45
23672,45
25687,45
25691,45
25736,45
26278,45
26528,45
966,44
975,44
1313,44
1508,44
1644,44
1981,44
2007,44
2092,44
2391,44
3174,44
4112,44
4117,44
4135,44
4147,44
4155,44
4191,44
4758,44
4778,44
4950,44
5026,44
5195,44
5375,44
5405,44
5669,44
6019,44
6055,44
6068,44
6440,44
6455,44
6462,44
6495,44
6515,44
6520,44
6537,44
6553,44
6871,44
7136,44
7836,44
11447,44
11458,44
12543,44
12595,44
12849,44
13305,44
13325,44
14475,44
14859,44
15657,44
15666,44
15795,44
15830,44
15845,44
16308,44
17996,44
18011,44
18039,44
18050,44
18084,44
18538,44
18587,44
20238,44
20679,44
21392,44
21758,44
21843,44
21935,44
21944,44
22234,44
22674,44
22830,44
23026,44
23084,44
23286,44
23352,44
23384,44
23655,44
23663,44
23692,44
24701,44
25093,44
26256,44
26334,44
27090,44
27416,44
27431,44
27434,44
27450,44
27455,44
27523,44
27528,44
27544,44
27584,44
28982,44
29754,44
30730,44
31675,44
31711,44
31892,44
32583,44
32642,44
32694,44
27046,43
27116,43
27583,43
29193,43
29763,43
30708,43
30724,43
31488,43
31679,43
31714,43
31906,43
32576,43
32643,43
32660,43
32670,43
370,43
939,43
1262,43
1315,43
1664,43
1973,43
2469,43
3268,43
3680,43
3694,43
4131,43
4168,43
4200,43
4245,43
4768,43
4805,43
4809,43
5052,43
5393,43
5693,43
5716,43
5720,43
6200,43
6445,43
6484,43
6680,43
7109,43
7110,43
7135,43
8007,43
9099,43
10372,43
11065,43
11223,43
11474,43
11538,43
12485,43
12920,43
12936,43
13172,43
13769,43
14481,43
15668,43
15675,43
15702,43
16603,43
17704,43
17833,43
17976,43
18056,43
19380,43
19511,43
19705,43
19714,43
20153,43
21342,43
21380,43
21410,43
21424,43
21426,43
21427,43
21446,43
21451,43
21463,43
21673,43
21757,43
21919,43
22022,43
22069,43
22269,43
22817,43
23044,43
23050,43
23113,43
23277,43
23346,43
23378,43
23380,43
23571,43
23661,43
23667,43
23670,43
23681,43
23898,43
24609,43
24861,43
25070,43
25328,43
25652,43
26284,43
1249,42
1341,42
1642,42
1959,42
1991,42
2239,42
2424,42
3176,42
3189,42
3651,42
4226,42
4326,42
4759,42
4772,42
4788,42
4790,42
4802,42
4807,42
5701,42
5714,42
5721,42
6085,42
6091,42
6097,42
7574,42
8675,42
8696,42
9526,42
9553,42
10324,42
10368,42
11370,42
11391,42
11464,42
11551,42
11557,42
11661,42
12074,42
12104,42
12482,42
12535,42
12549,42
12609,42
12620,42
12628,42
12639,42
12842,42
13285,42
13297,42
13753,42
13798,42
14489,42
14517,42
14888,42
15360,42
15841,42
16273,42
16563,42
16583,42
16692,42
17872,42
17983,42
18026,42
19423,42
19535,42
19695,42
19708,42
19710,42
19723,42
21434,42
21444,42
21452,42
21453,42
21455,42
21746,42
21915,42
21941,42
21952,42
22892,42
22917,42
22923,42
23049,42
23059,42
23174,42
23301,42
23394,42
23666,42
23671,42
23677,42
23690,42
23697,42
23705,42
23881,42
25099,42
25285,42
25312,42
25337,42
26297,42
27070,42
27120,42
27410,42
27451,42
27517,42
27576,42
28690,42
28703,42
28887,42
30220,42
30732,42
31476,42
31666,42
31677,42
31871,42
32568,42
32617,42
32664,42
32671,42
32679,42
32680,42
32689,42
26614,41
26842,41
27062,41
27316,41
27408,41
27409,41
27447,41
27526,41
29491,41
29752,41
29785,41
29806,41
30289,41
30330,41
30358,41
30367,41
31466,41
31486,41
31519,41
31867,41
32063,41
32573,41
32655,41
32657,41
32665,41
32675,41
928,41
944,41
951,41
955,41
1281,41
1294,41
1474,41
1695,41
2399,41
2403,41
2976,41
3004,41
3059,41
3149,41
3188,41
3683,41
4164,41
4321,41
4762,41
4766,41
4793,41
4803,41
5020,41
5123,41
5136,41
5209,41
5235,41
5708,41
7126,41
7127,41
7143,41
7608,41
10335,41
10339,41
10352,41
11477,41
11481,41
11606,41
12072,41
12618,41
13274,41
13773,41
13804,41
13806,41
13877,41
14522,41
14938,41
15351,41
15656,41
15667,41
15819,41
15825,41
15826,41
16265,41
16582,41
17738,41
17978,41
18570,41
18589,41
19061,41
19561,41
19692,41
20432,41
20514,41
21359,41
21412,41
21422,41
21429,41
21448,41
21457,41
21459,41
21460,41
21461,41
21462,41
21469,41
21707,41
21774,41
21974,41
22665,41
22834,41
22857,41
22877,41
22878,41
22884,41
22885,41
22893,41
22897,41
22902,41
22921,41
22924,41
22925,41
22930,41
22931,41
22935,41
23025,41
23077,41
23358,41
23536,41
23650,41
23701,41
24836,41
25201,41
25270,41
25281,41
25291,41
25326,41
25661,41
26299,41
26308,41
26315,41
26567,41
925,40
1267,40
1980,40
2003,40
2012,40
2082,40
2407,40
3136,40
3177,40
3360,40
3399,40
3648,40
3682,40
3692,40
4222,40
4236,40
4323,40
4771,40
4782,40
4798,40
4961,40
4978,40
4990,40
5159,40
5723,40
5988,40
6004,40
6036,40
6107,40
6205,40
6508,40
6557,40
7120,40
7834,40
10321,40
11399,40
11424,40
11426,40
11452,40
11650,40
12526,40
12587,40
13379,40
14504,40
14557,40
14871,40
15696,40
15846,40
15848,40
16293,40
16564,40
16606,40
17730,40
17838,40
17972,40
17973,40
18014,40
19668,40
19683,40
19690,40
20486,40
20500,40
20553,40
21324,40
21411,40
21414,40
21433,40
21437,40
21442,40
21447,40
21458,40
21965,40
22006,40
22023,40
22685,40
22889,40
22891,40
22896,40
22899,40
22906,40
22910,40
22914,40
22933,40
22934,40
23000,40
23017,40
23100,40
23263,40
23343,40
23354,40
23388,40
23395,40
23570,40
23675,40
23689,40
23842,40
24615,40
25074,40
25346,40
26302,40
26681,40
26838,40
27313,40
27423,40
27426,40
27429,40
27446,40
27561,40
28875,40
28895,40
29487,40
31477,40
31493,40
31705,40
31724,40
31893,40
32064,40
32068,40
32070,40
32073,40
32615,40
32652,40
32656,40
32683,40
26680,39
26736,39
27051,39
27065,39
27096,39
27398,39
27555,39
27590,39
27619,39
29140,39
30723,39
31499,39
31684,39
31860,39
32076,39
32570,39
32577,39
32611,39
32698,39
32700,39
917,39
924,39
1250,39
1277,39
1295,39
1305,39
2237,39
2246,39
2422,39
2487,39
2951,39
3145,39
3233,39
3665,39
3668,39
3671,39
3672,39
3676,39
3677,39
4115,39
4247,39
4319,39
4781,39
4784,39
5087,39
5129,39
5705,39
5993,39
6005,39
6030,39
6048,39
6093,39
6220,39
6525,39
6837,39
7148,39
7958,39
8056,39
8245,39
8687,39
9104,39
10320,39
11389,39
11432,39
11634,39
11672,39
12155,39
12490,39
12507,39
12621,39
12622,39
12641,39
12826,39
13271,39
13765,39
13788,39
13790,39
13851,39
14473,39
14478,39
14509,39
14856,39
14890,39
14966,39
15660,39
15681,39
15813,39
15827,39
15837,39
16269,39
16274,39
16277,39
16306,39
16571,39
16573,39
16706,39
16722,39
17297,39
17684,39
17984,39
18073,39
18611,39
19078,39
20505,39
20523,39
21344,39
21464,39
21689,39
21936,39
22645,39
22820,39
22845,39
22907,39
22932,39
23107,39
23247,39
23258,39
23372,39
23662,39
23686,39
23700,39
24696,39
24735,39
24854,39
25814,39
26286,39
26592,39
920,38
929,38
1290,38
2243,38
2382,38
2394,38
2395,38
2432,38
2989,38
3133,38
3148,38
3184,38
3393,38
3650,38
3688,38
3702,38
4114,38
4213,38
4797,38
5049,38
5695,38
5703,38
5984,38
5995,38
6040,38
6050,38
6514,38
7113,38
7837,38
10337,38
10351,38
10375,38
11367,38
11392,38
11402,38
12127,38
12619,38
12844,38
12867,38
13277,38
14463,38
14953,38
15198,38
15368,38
15651,38
16572,38
17827,38
17852,38
17864,38
17991,38
19046,38
19580,38
19693,38
19923,38
20433,38
20454,38
20504,38
20543,38
20675,38
21681,38
21704,38
21718,38
21942,38
21985,38
22915,38
23057,38
23282,38
23546,38
23648,38
23665,38
23694,38
24376,38
24729,38
24742,38
24816,38
24835,38
24841,38
25330,38
25335,38
26280,38
26494,38
26605,38
26696,38
26710,38
26822,38
26825,38
26841,38
26926,38
27543,38
27573,38
28874,38
28904,38
29081,38
29098,38
29479,38
30519,38
30722,38
30763,38
31495,38
31500,38
31521,38
31655,38
32075,38
32677,38
32984,38
26737,37
26889,37
27085,37
27549,37
27587,37
29103,37
29117,37
29158,37
29232,37
29495,37
29784,37
31473,37
31496,37
32048,37
32071,37
32074,37
32089,37
32621,37
32974,37
32993,37
590,37
919,37
938,37
953,37
957,37
1077,37
1955,37
1957,37
1994,37
2249,37
2414,37
