flight_id,Average_Boarding_Number
27537,23.5
27618,23.5
28655,23.5
30312,23.5
30792,23.5
31285,23.5
31482,23.5
32077,23.5
32095,23.5
32609,23.5
32613,23.5
32654,23.5
32686,23.5
32687,23.5
32699,23.5
27038,23
27081,23
27105,23
27402,23
27412,23
27530,23
27540,23
27591,23
27765,23
28697,23
29483,23
29760,23
29799,23
29800,23
30313,23
30339,23
30356,23
30709,23
30823,23
31857,23
32092,23
32684,23
32690,23
32702,23
942,23
945,23
1269,23
1976,23
2000,23
2013,23
2089,23
3130,23
3131,23
3134,23
3296,23
3357,23
3697,23
4149,23
4184,23
4212,23
4252,23
4770,23
4787,23
4814,23
5120,23
6083,23
6110,23
6209,23
6431,23
6472,23
6492,23
6527,23
6541,23
6853,23
7145,23
8690,23
9522,23
9596,23
9614,23
9629,23
10371,23
11002,23
11401,23
11416,23
11448,23
11455,23
11469,23
11478,23
11508,23
11520,23
11629,23
12542,23
12932,23
13131,23
13775,23
14183,23
14881,23
15658,23
16570,23
16686,23
16714,23
17862,23
18578,23
18604,23
18614,23
19522,23
19676,23
20235,23
20530,23
21318,23
21841,23
21939,23
21957,23
22086,23
22248,23
22476,23
22660,23
23180,23
23252,23
23293,23
23303,23
23351,23
23657,23
23672,23
25687,23
25691,23
25736,23
26278,23
26528,23
966,22.5
975,22.5
1313,22.5
1508,22.5
1644,22.5
1981,22.5
2007,22.5
2092,22.5
2391,22.5
3174,22.5
4112,22.5
4117,22.5
4135,22.5
4147,22.5
4155,22.5
4191,22.5
4758,22.5
4778,22.5
4950,22.5
5026,22.5
5195,22.5
5375,22.5
5405,22.5
5669,22.5
6019,22.5
6055,22.5
6068,22.5
6440,22.5
6455,22.5
6462,22.5
6495,22.5
6515,22.5
6520,22.5
6537,22.5
6553,22.5
6871,22.5
7136,22.5
7836,22.5
11447,22.5
11458,22.5
12543,22.5
12595,22.5
12849,22.5
13305,22.5
13325,22.5
14475,22.5
14859,22.5
15657,22.5
15666,22.5
15795,22.5
15830,22.5
15845,22.5
16308,22.5
17996,22.5
18011,22.5
18039,22.5
18050,22.5
18084,22.5
18538,22.5
18587,22.5
20238,22.5
20679,22.5
21392,22.5
21758,22.5
21843,22.5
21935,22.5
21944,22.5
22234,22.5
22674,22.5
22830,22.5
23026,22.5
23084,22.5
23286,22.5
23352,22.5
23384,22.5
23655,22.5
23663,22.5
23692,22.5
24701,22.5
25093,22.5
26256,22.5
26334,22.5
27090,22.5
27416,22.5
27431,22.5
27434,22.5
27450,22.5
27455,22.5
27523,22.5
27528,22.5
27544,22.5
27584,22.5
28982,22.5
29754,22.5
30730,22.5
31675,22.5
31711,22.5
31892,22.5
32583,22.5
32642,22.5
32694,22.5
27046,22
27116,22
27583,22
29193,22
29763,22
30708,22
30724,22
31488,22
31679,22
31714,22
31906,22
32576,22
32643,22
32660,22
32670,22
370,22
939,22
1262,22
1315,22
1664,22
1973,22
2469,22
3268,22
3680,22
3694,22
4131,22
4168,22
4200,22
4245,22
4768,22
4805,22
4809,22
5052,22
5393,22
5693,22
5716,22
5720,22
6200,22
6445,22
6484,22
6680,22
7109,22
7110,22
7135,22
8007,22
9099,22
10372,22
11065,22
11223,22
11474,22
11538,22
12485,22
12920,22
12936,22
13172,22
13769,22
14481,22
15668,22
15675,22
15702,22
16603,22
17704,22
17833,22
17976,22
18056,22
19380,22
19511,22
19705,22
19714,22
20153,22
21342,22
21380,22
21410,22
21424,22
21426,22
21427,22
21446,22
21451,22
21463,22
21673,22
21757,22
21919,22
22022,22
22069,22
22269,22
22817,22
23044,22
23050,22
23113,22
23277,22
23346,22
23378,22
23380,22
23571,22
23661,22
23667,22
23670,22
23681,22
23898,22
24609,22
24861,22
25070,22
25328,22
25652,22
26284,22
1249,21.5
1341,21.5
1642,21.5
1959,21.5
1991,21.5
2239,21.5
2424,21.5
3176,21.5
3189,21.5
3651,21.5
4226,21.5
4326,21.5
4759,21.5
4772,21.5
4788,21.5
4790,21.5
4802,21.5
4807,21.5
5701,21.5
5714,21.5
5721,21.5
6085,21.5
6091,21.5
6097,21.5
7574,21.5
8675,21.5
8696,21.5
9526,21.5
9553,21.5
10324,21.5
10368,21.5
11370,21.5
11391,21.5
11464,21.5
11551,21.5
11557,21.5
11661,21.5
12074,21.5
12104,21.5
12482,21.5
12535,21.5
12549,21.5
12609,21.5
12620,21.5
12628,21.5
12639,21.5
12842,21.5
13285,21.5
13297,21.5
13753,21.5
13798,21.5
14489,21.5
14517,21.5
14888,21.5
15360,21.5
15841,21.5
16273,21.5
16563,21.5
16583,21.5
16692,21.5
17872,21.5
17983,21.5
18026,21.5
19423,21.5
19535,21.5
19695,21.5
19708,21.5
19710,21.5
19723,21.5
21434,21.5
21444,21.5
21452,21.5
21453,21.5
21455,21.5
21746,21.5
21915,21.5
21941,21.5
21952,21.5
22892,21.5
22917,21.5
22923,21.5
23049,21.5
23059,21.5
23174,21.5
23301,21.5
23394,21.5
23666,21.5
23671,21.5
23677,21.5
23690,21.5
23697,21.5
23705,21.5
23881,21.5
25099,21.5
25285,21.5
25312,21.5
25337,21.5
26297,21.5
27070,21.5
27120,21.5
27410,21.5
27451,21.5
27517,21.5
27576,21.5
28690,21.5
28703,21.5
28887,21.5
30220,21.5
30732,21.5
31476,21.5
31666,21.5
31677,21.5
31871,21.5
32568,21.5
32617,21.5
32664,21.5
32671,21.5
32679,21.5
32680,21.5
32689,21.5
26614,21
26842,21
27062,21
27316,21
27408,21
27409,21
27447,21
27526,21
29491,21
29752,21
29785,21
29806,21
30289,21
30330,21
30358,21
30367,21
31466,21
31486,21
31519,21
31867,21
32063,21
32573,21
32655,21
32657,21
32665,21
32675,21
928,21
944,21
951,21
955,21
1281,21
1294,21
1474,21
1695,21
2399,21
2403,21
2976,21
3004,21
3059,21
3149,21
3188,21
3683,21
4164,21
4321,21
4762,21
4766,21
4793,21
4803,21
5020,21
5123,21
5136,21
5209,21
5235,21
5708,21
7126,21
7127,21
7143,21
7608,21
10335,21
10339,21
10352,21
11477,21
11481,21
11606,21
12072,21
12618,21
13274,21
13773,21
13804,21
13806,21
13877,21
14522,21
14938,21
15351,21
15656,21
15667,21
15819,21
15825,21
15826,21
16265,21
16582,21
17738,21
17978,21
18570,21
18589,21
19061,21
19561,21
19692,21
20432,21
20514,21
21359,21
21412,21
21422,21
21429,21
21448,21
21457,21
21459,21
21460,21
21461,21
21462,21
21469,21
21707,21
21774,21
21974,21
22665,21
22834,21
22857,21
22877,21
22878,21
22884,21
22885,21
22893,21
22897,21
22902,21
22921,21
22924,21
22925,21
22930,21
22931,21
22935,21
23025,21
23077,21
23358,21
23536,21
23650,21
23701,21
24836,21
25201,21
25270,21
25281,21
25291,21
25326,21
25661,21
26299,21
26308,21
26315,21
26567,21
925,20.5
1267,20.5
1980,20.5
2003,20.5
2012,20.5
2082,20.5
2407,20.5
3136,20.5
3177,20.5
3360,20.5
3399,20.5
3648,20.5
3682,20.5
3692,20.5
4222,20.5
4236,20.5
4323,20.5
4771,20.5
4782,20.5
4798,20.5
4961,20.5
4978,20.5
4990,20.5
5159,20.5
5723,20.5
5988,20.5
6004,20.5
6036,20.5
6107,20.5
6205,20.5
6508,20.5
6557,20.5
7120,20.5
7834,20.5
10321,20.5
11399,20.5
11424,20.5
11426,20.5
11452,20.5
11650,20.5
12526,20.5
12587,20.5
13379,20.5
14504,20.5
14557,20.5
14871,20.5
15696,20.5
15846,20.5
15848,20.5
16293,20.5
16564,20.5
16606,20.5
17730,20.5
17838,20.5
17972,20.5
17973,20.5
18014,20.5
19668,20.5
19683,20.5
19690,20.5
20486,20.5
20500,20.5
20553,20.5
21324,20.5
21411,20.5
21414,20.5
21433,20.5
21437,20.5
21442,20.5
21447,20.5
21458,20.5
21965,20.5
22006,20.5
22023,20.5
22685,20.5
22889,20.5
22891,20.5
22896,20.5
22899,20.5
22906,20.5
22910,20.5
22914,20.5
22933,20.5
22934,20.5
23000,20.5
23017,20.5
23100,20.5
23263,20.5
23343,20.5
23354,20.5
23388,20.5
23395,20.5
23570,20.5
23675,20.5
23689,20.5
23842,20.5
24615,20.5
25074,20.5
25346,20.5
26302,20.5
26681,20.5
26838,20.5
27313,20.5
27423,20.5
27426,20.5
27429,20.5
27446,20.5
27561,20.5
28875,20.5
28895,20.5
29487,20.5
31477,20.5
31493,20.5
31705,20.5
31724,20.5
31893,20.5
32064,20.5
32068,20.5
32070,20.5
32073,20.5
32615,20.5
32652,20.5
32656,20.5
32683,20.5
26680,20
26736,20
27051,20
27065,20
27096,20
27398,20
27555,20
27590,20
27619,20
29140,20
30723,20
31499,20
31684,20
31860,20
32076,20
32570,20
32577,20
32611,20
32698,20
32700,20
917,20
924,20
1250,20
1277,20
1295,20
1305,20
2237,20
2246,20
2422,20
2487,20
2951,20
3145,20
3233,20
3665,20
3668,20
3671,20
3672,20
3676,20
3677,20
4115,20
4247,20
4319,20
4781,20
4784,20
5087,20
5129,20
5705,20
5993,20
6005,20
6030,20
6048,20
6093,20
6220,20
6525,20
6837,20
7148,20
7958,20
8056,20
8245,20
8687,20
9104,20
10320,20
11389,20
11432,20
11634,20
11672,20
12155,20
12490,20
12507,20
12621,20
12622,20
12641,20
12826,20
13271,20
13765,20
13788,20
13790,20
13851,20
14473,20
14478,20
14509,20
14856,20
14890,20
14966,20
15660,20
15681,20
15813,20
15827,20
15837,20
16269,20
16274,20
16277,20
16306,20
16571,20
16573,20
16706,20
16722,20
17297,20
17684,20
17984,20
18073,20
18611,20
19078,20
20505,20
20523,20
21344,20
21464,20
21689,20
21936,20
22645,20
22820,20
22845,20
22907,20
22932,20
23107,20
23247,20
23258,20
23372,20
23662,20
23686,20
23700,20
24696,20
24735,20
24854,20
25814,20
26286,20
26592,20
920,19.5
929,19.5
1290,19.5
2243,19.5
2382,19.5
2394,19.5
2395,19.5
2432,19.5
2989,19.5
3133,19.5
3148,19.5
3184,19.5
3393,19.5
3650,19.5
3688,19.5
3702,19.5
4114,19.5
4213,19.5
4797,19.5
5049,19.5
5695,19.5
5703,19.5
5984,19.5
5995,19.5
6040,19.5
6050,19.5
6514,19.5
7113,19.5
7837,19.5
10337,19.5
10351,19.5
10375,19.5
11367,19.5
11392,19.5
11402,19.5
12127,19.5
12619,19.5
12844,19.5
12867,19.5
13277,19.5
14463,19.5
14953,19.5
15198,19.5
15368,19.5
15651,19.5
16572,19.5
17827,19.5
17852,19.5
17864,19.5
17991,19.5
19046,19.5
19580,19.5
19693,19.5
19923,19.5
20433,19.5
20454,19.5
20504,19.5
20543,19.5
20675,19.5
21681,19.5
21704,19.5
21718,19.5
21942,19.5
21985,19.5
22915,19.5
23057,19.5
23282,19.5
23546,19.5
23648,19.5
23665,19.5
23694,19.5
24376,19.5
24729,19.5
24742,19.5
24816,19.5
24835,19.5
24841,19.5
25330,19.5
25335,19.5
26280,19.5
26494,19.5
26605,19.5
26696,19.5
26710,19.5
26822,19.5
26825,19.5
26841,19.5
26926,19.5
27543,19.5
27573,19.5
28874,19.5
28904,19.5
29081,19.5
29098,19.5
29479,19.5
30519,19.5
30722,19.5
30763,19.5
31495,19.5
31500,19.5
31521,19.5
31655,19.5
32075,19.5
32677,19.5
32984,19.5
26737,19
26889,19
27085,19
27549,19
27587,19
29103,19
29117,19
29158,19
29232,19
29495,19
29784,19
31473,19
31496,19
32048,19
32071,19
32074,19
32089,19
32621,19
32974,19
32993,19
590,19
919,19
938,19
953,19
957,19
1077,19
1955,19
1957,19
1994,19
2249,19
2414,19
2418,19
2903,19
3132,19
3167,19
3187,19
3647,19
3674,19
3690,19
3696,19
3705,19
4119,19
4216,19
4359,19
5003,19
5143,19
5224,19
5384,19
7227,19
7694,19
8698,19
9087,19
10353,19
11162,19
11380,19
11408,19
11444,19
12560,19
12812,19
13836,19
13874,19
14460,19
14491,19
14862,19
14866,19
14901,19
14924,19
16271,19
17848,19
17981,19
18007,19
18249,19
18266,19
18504,19
19563,19
19681,19
19702,19
20426,19
20516,19
20531,19
20810,19
21940,19
22078,19
22482,19
23176,19
23383,19
23568,19
23647,19
24734,19
25615,19
26335,19
26582,19
972,18.5
1420,18.5
1631,18.5
1996,18.5
2059,18.5
2254,18.5
2256,18.5
2410,18.5
2416,18.5
2442,18.5
3005,18.5
3068,18.5
3162,18.5
3662,18.5
3673,18.5
3679,18.5
3941,18.5
5017,18.5
5065,18.5
5153,18.5
5387,18.5
5698,18.5
6105,18.5
7099,18.5
7115,18.5
7124,18.5
7808,18.5
7997,18.5
8033,18.5
10343,18.5
11623,18.5
11624,18.5
11671,18.5
11682,18.5
13177,18.5
13768,18.5
14464,18.5
14951,18.5
15304,18.5
15526,18.5
15836,18.5
16486,18.5
16554,18.5
16601,18.5
17722,18.5
17728,18.5
18078,18.5
19085,18.5
19679,18.5
20440,18.5
20510,18.5
21369,18.5
21382,18.5
21714,18.5
21916,18.5
22470,18.5
22481,18.5
22880,18.5
23699,18.5
24833,18.5
25220,18.5
25263,18.5
25591,18.5
25610,18.5
26241,18.5
26277,18.5
26303,18.5
26322,18.5
26697,18.5
26845,18.5
26859,18.5
26880,18.5
27123,18.5
27629,18.5
29100,18.5
29131,18.5
30098,18.5
30311,18.5
30831,18.5
31733,18.5
31905,18.5
32083,18.5
32085,18.5
32942,18.5
26612,18
26860,18
27056,18
28162,18
28984,18
29109,18
29748,18
30299,18
30833,18
31329,18
31507,18
31514,18
31683,18
31701,18
31709,18
31722,18
32081,18
32091,18
32508,18
32950,18
153,18
930,18
1274,18
1613,18
2016,18
2040,18
2042,18
2050,18
2051,18
2057,18
2383,18
2405,18
2413,18
2426,18
3013,18
3182,18
3667,18
4218,18
4221,18
4230,18
5073,18
5142,18
5180,18
5381,18
5388,18
5413,18
5422,18
5724,18
8021,18
8371,18
8422,18
8663,18
8705,18
10316,18
11060,18
11168,18
11179,18
11662,18
11677,18
12949,18
14455,18
14941,18
14947,18
15690,18
15809,18
15832,18
15847,18
16297,18
16458,18
16598,18
16602,18
16673,18
17479,18
17824,18
17830,18
17840,18
18058,18
18545,18
18609,18
19067,18
19670,18
20495,18
20819,18
21924,18
21953,18
21986,18
22656,18
22672,18
22916,18
23046,18
23524,18
23564,18
23851,18
24722,18
25624,18
26305,18
26336,18
26559,18
1965,17.5
2015,17.5
2017,17.5
2019,17.5
2023,17.5
2026,17.5
2031,17.5
2032,17.5
2034,17.5
2037,17.5
2039,17.5
2054,17.5
2055,17.5
2062,17.5
2069,17.5
2074,17.5
2192,17.5
2959,17.5
3051,17.5
3183,17.5
3664,17.5
3704,17.5
4327,17.5
5200,17.5
5367,17.5
5689,17.5
5727,17.5
6098,17.5
6201,17.5
6223,17.5
7680,17.5
7798,17.5
7813,17.5
7829,17.5
7847,17.5
8665,17.5
11394,17.5
11637,17.5
12119,17.5
12277,17.5
12282,17.5
12475,17.5
12633,17.5
13186,17.5
14913,17.5
15297,17.5
15654,17.5
16490,17.5
16497,17.5
16500,17.5
16503,17.5
16551,17.5
17106,17.5
17708,17.5
18235,17.5
19081,17.5
19082,17.5
19100,17.5
20186,17.5
20497,17.5
20499,17.5
21335,17.5
21361,17.5
21688,17.5
22689,17.5
22854,17.5
23006,17.5
23010,17.5
23011,17.5
23032,17.5
23056,17.5
23268,17.5
23280,17.5
23345,17.5
23369,17.5
23375,17.5
23550,17.5
23556,17.5
23905,17.5
24572,17.5
24595,17.5
24704,17.5
24837,17.5
25581,17.5
25609,17.5
26283,17.5
26487,17.5
26562,17.5
26830,17.5
26833,17.5
26850,17.5
26872,17.5
27048,17.5
27049,17.5
27060,17.5
27097,17.5
28968,17.5
29114,17.5
29135,17.5
29331,17.5
30381,17.5
32955,17.5
32969,17.5
28649,17
28857,17
28973,17
29093,17
29096,17
29097,17
29124,17
29485,17
29489,17
30400,17
31669,17
31907,17
31908,17
32087,17
32459,17
32572,17
1454,17
1479,17
1616,17
1999,17
2020,17
2045,17
2053,17
2064,17
2065,17
2070,17
2072,17
2462,17
3186,17
3434,17
4253,17
4336,17
4378,17
4389,17
5196,17
7093,17
7810,17
7824,17
8703,17
9069,17
9528,17
10373,17
12101,17
12133,17
12146,17
12206,17
12286,17
12610,17
12972,17
13885,17
14511,17
14563,17
14973,17
15172,17
15650,17
15822,17
15844,17
16472,17
16599,17
16689,17
16702,17
17004,17
17009,17
17266,17
17726,17
17971,17
19689,17
19704,17
20501,17
20549,17
22693,17
23053,17
23182,17
23187,17
23189,17
23541,17
24723,17
24728,17
25612,17
25619,17
26293,17
26324,17
1130,16.5
1287,16.5
1302,16.5
1970,16.5
2035,16.5
2052,16.5
2098,16.5
2100,16.5
2428,16.5
2435,16.5
2491,16.5
2878,16.5
2984,16.5
3053,16.5
3378,16.5
3660,16.5
3686,16.5
3698,16.5
4196,16.5
4206,16.5
4227,16.5
4350,16.5
4956,16.5
5036,16.5
5692,16.5
6674,16.5
7139,16.5
7799,16.5
7802,16.5
7807,16.5
7809,16.5
7823,16.5
7826,16.5
7845,16.5
8012,16.5
10322,16.5
10776,16.5
11626,16.5
11639,16.5
11679,16.5
11681,16.5
12151,16.5
12278,16.5
12484,16.5
12588,16.5
12591,16.5
13748,16.5
13815,16.5
13816,16.5
14534,16.5
14932,16.5
14948,16.5
15007,16.5
15022,16.5
15025,16.5
15349,16.5
15392,16.5
15661,16.5
15693,16.5
16453,16.5
16470,16.5
16476,16.5
16501,16.5
16579,16.5
16586,16.5
16705,16.5
17718,16.5
17731,16.5
19048,16.5
19565,16.5
20223,16.5
20240,16.5
20247,16.5
20280,16.5
20445,16.5
20513,16.5
20551,16.5
21932,16.5
22826,16.5
23034,16.5
23042,16.5
23178,16.5
23261,16.5
23266,16.5
23362,16.5
23363,16.5
23527,16.5
23533,16.5
23557,16.5
23850,16.5
24574,16.5
24703,16.5
25196,16.5
26333,16.5
26557,16.5
26561,16.5
26575,16.5
26834,16.5
26873,16.5
27093,16.5
27312,16.5
27565,16.5
27571,16.5
28102,16.5
28995,16.5
29340,16.5
29521,16.5
29775,16.5
31497,16.5
31513,16.5
31524,16.5
31699,16.5
31884,16.5
32046,16.5
32057,16.5
32067,16.5
32093,16.5
32097,16.5
32098,16.5
32100,16.5
32452,16.5
32455,16.5
32482,16.5
32952,16.5
26846,16
26855,16
26868,16
27605,16
28069,16
28870,16
28956,16
29085,16
29095,16
30372,16
31114,16
31506,16
31721,16
31729,16
32905,16
32988,16
32990,16
940,16
950,16
1252,16
1449,16
2096,16
2408,16
2420,16
2911,16
3144,16
3165,16
4198,16
4386,16
4477,16
5710,16
6101,16
6232,16
6676,16
7112,16
7581,16
7841,16
7856,16
9066,16
9106,16
10374,16
11667,16
12063,16
12528,16
13814,16
14791,16
14825,16
14828,16
14911,16
14935,16
14989,16
14997,16
15002,16
15005,16
15163,16
15201,16
15708,16
15817,16
16258,16
16263,16
16302,16
16468,16
16475,16
16482,16
16483,16
17016,16
17265,16
17321,16
17714,16
18020,16
18939,16
18997,16
19063,16
19408,16
19665,16
20672,16
21337,16
23074,16
23276,16
23389,16
23563,16
23893,16
24325,16
24345,16
24688,16
24714,16
25052,16
25055,16
26579,16
941,15.5
1081,15.5
1091,15.5
1266,15.5
1982,15.5
2486,15.5
2957,15.5
2971,15.5
3405,15.5
3458,15.5
4125,15.5
4328,15.5
4368,15.5
4458,15.5
4492,15.5
6681,15.5
7535,15.5
7624,15.5
7631,15.5
7709,15.5
8682,15.5
8692,15.5
8700,15.5
10359,15.5
11174,15.5
11176,15.5
11412,15.5
12064,15.5
12105,15.5
12167,15.5
12555,15.5
13819,15.5
14780,15.5
14815,15.5
14823,15.5
14961,15.5
15152,15.5
15358,15.5
15649,15.5
16301,15.5
16447,15.5
16455,15.5
16459,15.5
16467,15.5
16493,15.5
16495,15.5
16499,15.5
16502,15.5
17001,15.5
17264,15.5
17269,15.5
17316,15.5
17692,15.5
17701,15.5
17711,15.5
17717,15.5
19534,15.5
19546,15.5
19698,15.5
19910,15.5
20203,15.5
20243,15.5
20246,15.5
20265,15.5
20520,15.5
20525,15.5
20817,15.5
20824,15.5
20864,15.5
21108,15.5
21349,15.5
21963,15.5
22053,15.5
22477,15.5
22480,15.5
23853,15.5
23889,15.5
24618,15.5
24738,15.5
25057,15.5
25091,15.5
25108,15.5
25200,15.5
25693,15.5
26229,15.5
26245,15.5
26317,15.5
26329,15.5
26593,15.5
27612,15.5
28834,15.5
28866,15.5
28993,15.5
29080,15.5
29084,15.5
29105,15.5
29115,15.5
29125,15.5
29134,15.5
29157,15.5
29178,15.5
29353,15.5
29502,15.5
31469,15.5
32056,15.5
32980,15.5
32998,15.5
26840,15
26875,15
27019,15
27604,15
27736,15
28017,15
28149,15
28839,15
28852,15
28871,15
28873,15
28912,15
28939,15
29112,15
29122,15
29126,15
29150,15
29314,15
30749,15
31478,15
31704,15
32488,15
32963,15
670,15
923,15
970,15
1046,15
1253,15
2200,15
2381,15
2404,15
2512,15
2918,15
2926,15
2997,15
3029,15
3190,15
3451,15
3965,15
3971,15
4349,15
4354,15
4450,15
6670,15
6675,15
7091,15
7104,15
8219,15
8386,15
10082,15
10342,15
10344,15
10349,15
10773,15
11365,15
11630,15
12106,15
12211,15
12459,15
12630,15
12887,15
12969,15
12985,15
13352,15
14781,15
14786,15
14790,15
14793,15
14795,15
14796,15
14802,15
14805,15
14811,15
14816,15
14818,15
14819,15
14824,15
14830,15
14833,15
14834,15
14836,15
15598,15
16456,15
16461,15
16463,15
16466,15
16492,15
16584,15
17111,15
17304,15
17873,15
18272,15
19087,15
19552,15
19581,15
19912,15
20453,15
20527,15
21959,15
22467,15
23344,15
24324,15
24344,15
24660,15
25199,15
26281,15
26306,15
26572,15
26595,15
931,14.5
1111,14.5
1113,14.5
1158,14.5
2010,14.5
2213,14.5
2227,14.5
2255,14.5
2436,14.5
2968,14.5
3060,14.5
3137,14.5
3153,14.5
3178,14.5
3180,14.5
3406,14.5
3436,14.5
3444,14.5
3453,14.5
3460,14.5
3967,14.5
4215,14.5
4380,14.5
4394,14.5
5688,14.5
6689,14.5
7107,14.5
7204,14.5
7637,14.5
7822,14.5
7846,14.5
8650,14.5
8653,14.5
8655,14.5
9049,14.5
9085,14.5
9088,14.5
11386,14.5
11649,14.5
12095,14.5
12116,14.5
12135,14.5
12145,14.5
12168,14.5
12174,14.5
14778,14.5
14783,14.5
14809,14.5
14837,14.5
14925,14.5
14959,14.5
15296,14.5
16284,14.5
16446,14.5
16457,14.5
16729,14.5
17013,14.5
17712,14.5
17994,14.5
18079,14.5
18612,14.5
18964,14.5
19416,14.5
19567,14.5
20198,14.5
22647,14.5
23079,14.5
23348,14.5
23885,14.5
24630,14.5
24639,14.5
26316,14.5
26474,14.5
26585,14.5
26610,14.5
26847,14.5
27069,14.5
27518,14.5
27754,14.5
28094,14.5
28129,14.5
28173,14.5
28837,14.5
29075,14.5
29087,14.5
29127,14.5
29142,14.5
31136,14.5
31708,14.5
32052,14.5
32515,14.5
32981,14.5
32991,14.5
26616,14
26861,14
26925,14
27053,14
27596,14
27741,14
27760,14
27767,14
27785,14
28063,14
28087,14
28103,14
28121,14
28835,14
29001,14
29246,14
29646,14
29674,14
32448,14
32497,14
32960,14
32968,14
32982,14
32987,14
634,14
1050,14
1103,14
1107,14
1412,14
1632,14
2077,14
2085,14
2091,14
2179,14
2181,14
2189,14
2214,14
2534,14
3036,14
3418,14
3441,14
3632,14
3846,14
3934,14
3949,14
4108,14
4130,14
4335,14
4360,14
4382,14
4390,14
4391,14
4439,14
4469,14
5674,14
6196,14
6233,14
7092,14
7173,14
7177,14
7670,14
7844,14
7851,14
8660,14
9036,14
9115,14
9116,14
10333,14
10340,14
10341,14
11224,14
11992,14
12197,14
12312,14
12444,14
12467,14
12504,14
13175,14
14812,14
14813,14
14820,14
15812,14
16574,14
16694,14
16717,14
17292,14
17299,14
17342,14
17713,14
18005,14
18498,14
18951,14
18961,14
18983,14
18995,14
19385,14
19678,14
21323,14
23188,14
23901,14
24335,14
24366,14
24718,14
25331,14
26307,14
26337,14
26573,14
26581,14
26591,14
619,13.5
635,13.5
1105,13.5
1109,13.5
1112,13.5
1117,13.5
1624,13.5
1936,13.5
2201,13.5
2240,13.5
2398,13.5
2412,13.5
2508,13.5
2856,13.5
3342,13.5
3410,13.5
3429,13.5
3430,13.5
3939,13.5
3950,13.5
3990,13.5
4357,13.5
4428,13.5
5681,13.5
5683,13.5
6099,13.5
6590,13.5
7206,13.5
7613,13.5
7681,13.5
7848,13.5
8691,13.5
8693,13.5
8707,13.5
9235,13.5
9264,13.5
10074,13.5
11072,13.5
11419,13.5
12118,13.5
12134,13.5
12317,13.5
12453,13.5
12599,13.5
12973,13.5
13884,13.5
14487,13.5
14957,13.5
15153,13.5
15196,13.5
15305,13.5
15689,13.5
16595,13.5
17014,13.5
17289,13.5
17307,13.5
17697,13.5
17742,13.5
17816,13.5
17977,13.5
17997,13.5
18053,13.5
18986,13.5
19062,13.5
19712,13.5
19920,13.5
20234,13.5
20490,13.5
20526,13.5
20529,13.5
20535,13.5
20545,13.5
20547,13.5
22468,13.5
23029,13.5
23041,13.5
23288,13.5
23558,13.5
23858,13.5
23896,13.5
24367,13.5
24693,13.5
24724,13.5
24732,13.5
25039,13.5
25089,13.5
26285,13.5
26565,13.5
26588,13.5
26598,13.5
26869,13.5
27267,13.5
27677,13.5
27687,13.5
27689,13.5
27692,13.5
27708,13.5
27723,13.5
27724,13.5
27728,13.5
27732,13.5
27735,13.5
27738,13.5
27743,13.5
27764,13.5
27770,13.5
27772,13.5
27778,13.5
27780,13.5
28015,13.5
28082,13.5
28114,13.5
28138,13.5
28140,13.5
28847,13.5
28878,13.5
28935,13.5
29083,13.5
29129,13.5
29501,13.5
29525,13.5
29546,13.5
30373,13.5
30820,13.5
30828,13.5
30894,13.5
31518,13.5
32042,13.5
32049,13.5
32475,13.5
32476,13.5
32486,13.5
32586,13.5
32977,13.5
32995,13.5
26607,13
26613,13
27716,13
27720,13
27727,13
27752,13
27766,13
27775,13
27782,13
28048,13
28080,13
28092,13
28142,13
29082,13
29260,13
29439,13
30551,13
30892,13
32460,13
32467,13
32489,13
32923,13
32928,13
32957,13
32996,13
33065,13
33088,13
615,13
625,13
628,13
893,13
948,13
1076,13
1114,13
1122,13
1124,13
1150,13
2093,13
2178,13
2202,13
2204,13
2208,13
2220,13
2402,13
2406,13
2431,13
2497,13
2529,13
2840,13
2896,13
3432,13
3445,13
3457,13
3592,13
3627,13
3962,13
3963,13
3972,13
4346,13
4361,13
4376,13
4466,13
4497,13
7098,13
7130,13
7131,13
7144,13
7549,13
7602,13
7811,13
7825,13
8654,13
8669,13
9253,13
11167,13
11654,13
11674,13
12076,13
12290,13
12991,13
13173,13
13818,13
15707,13
16682,13
17005,13
17011,13
17286,13
17340,13
17703,13
18000,13
18548,13
18968,13
19363,13
19915,13
20188,13
20205,13
20208,13
20459,13
20475,13
20512,13
20822,13
21326,13
23222,13
23531,13
23559,13
23839,13
23890,13
24312,13
24337,13
24352,13
24364,13
24370,13
25763,13
640,12.5
647,12.5
650,12.5
1131,12.5
1620,12.5
1637,12.5
1852,12.5
2099,12.5
2515,12.5
2851,12.5
2853,12.5
2857,12.5
2871,12.5
2886,12.5
3011,12.5
3421,12.5
3427,12.5
3602,12.5
3637,12.5
3957,12.5
4352,12.5
4392,12.5
4407,12.5
4480,12.5
4509,12.5
6573,12.5
7178,12.5
7180,12.5
7184,12.5
7200,12.5
7212,12.5
7673,12.5
7800,12.5
7828,12.5
8680,12.5
9046,12.5
9048,12.5
9103,12.5
9214,12.5
9226,12.5
9236,12.5
10798,12.5
11417,12.5
11625,12.5
12085,12.5
12100,12.5
12305,12.5
12450,12.5
13793,12.5
13824,12.5
14459,12.5
15194,12.5
15815,12.5
16219,12.5
16255,12.5
16296,12.5
